_id_,comp_interno4
94485,74
7763,69
13359,50
44689,56
76451,41
92456,49
54217,58
36291,45
53744,63
94211,66
5950,55
61738,72
2664,51
86977,63
77833,48
77441,43
2150,45
27675,75
98122,46
14747,62
98180,72
71768,64
36712,56
57579,50
26982,49
11916,62
19424,74
62027,53
22353,68
60991,48
37862,38
69320,53
3992,57
2032,68
58287,52
89124,49
84318,52
68926,59
1473,67
98582,48
50391,64
24843,70
93721,50
55330,37
6551,50
78037,45
85203,50
15096,45
18211,45
97147,63
75114,61
10418,44
72390,42
66648,46
1823,61
58289,47
81362,58
36256,51
60443,58
90232,48
25450,67
83742,72
53405,49
42056,43
69631,58
2933,75
10248,49
63585,74
37791,70
98182,69
20380,66
62705,66
56477,53
75707,37
47677,44
68195,50
62950,74
58894,50
75443,46
9778,50
3435,48
87454,60
48439,53
96126,48
93932,57
3619,45
82357,55
16308,55
82852,56
91977,63
43056,59
5765,65
51959,66
87377,71
82928,42
43789,47
36824,53
27269,70
50569,68
92549,43
69040,65
60846,42
12730,52
96930,48
18638,53
232,48
75568,58
55526,65
26196,51
89978,50
37906,50
94671,49
91792,63
53021,71
64105,46
74870,75
38319,48
33305,51
50907,43
26364,46
16650,62
16394,51
3587,74
98032,74
76284,46
58772,61
98865,75
90344,46
12383,43
69526,45
27603,46
82238,72
7468,44
75076,54
88839,63
19377,55
13740,66
74067,55
18905,48
7755,59
89069,50
32985,46
76912,44
43860,64
84535,51
59794,48
38329,70
32530,51
36624,55
5417,52
52591,66
28906,64
90334,45
8122,66
87787,61
39937,67
318,42
40246,44
2202,62
52390,47
56061,52
57864,74
56809,70
73811,67
84067,57
92101,72
41823,56
80143,61
51991,53
75359,69
48452,46
89426,66
67858,57
87235,49
46621,62
43649,53
10538,47
34173,71
14834,55
18924,44
60212,71
37156,69
26362,59
73128,40
76095,62
98159,48
61870,56
85395,46
27249,72
27628,75
56825,47
97329,73
3579,68
23405,63
13072,45
5352,51
92800,70
11575,54
44121,47
85354,75
2331,39
52638,50
25527,60
51492,58
54211,44
32619,53
11726,45
47098,47
93981,53
55707,60
60067,55
75166,52
75918,47
48530,60
2201,52
14418,46
22816,51
67021,60
68659,53
20610,54
45171,50
71940,65
9317,75
79967,43
38848,73
97014,73
74267,72
37701,75
7260,40
15542,51
50264,68
71693,45
73315,42
34789,58
13135,42
69012,48
22663,75
70517,75
16897,68
98650,71
70858,71
68239,73
92510,53
61373,59
34718,52
30035,66
7086,71
48658,62
30757,54
41951,55
61166,67
92783,42
17499,54
18561,59
44722,43
76592,46
80583,54
9309,75
24503,65
64185,55
80611,71
93920,71
24364,63
26386,61
20769,62
25137,69
41134,52
38826,55
15651,58
2156,46
29170,48
96429,74
32568,45
43382,47
34519,59
324,49
4916,62
3895,63
24841,47
46842,51
81717,40
75236,49
94819,55
90448,75
77871,61
22332,50
52558,75
12758,55
42693,37
55826,58
45550,46
10693,45
95866,46
70624,59
24202,48
10864,53
69759,40
47941,60
94534,73
55457,52
1332,48
27516,42
18860,45
52260,51
61507,48
11434,69
84101,46
49595,43
70327,49
55524,45
35020,47
85223,58
41331,51
42174,70
13130,75
93118,68
40871,53
66537,52
38174,58
23957,45
44385,54
51901,35
97757,60
93345,56
55597,56
14357,42
91327,61
89307,56
20666,73
93534,69
34792,50
96708,64
71757,50
49972,55
18313,43
15551,75
28484,59
20738,55
46563,59
2893,52
78161,61
78240,73
83538,73
72384,51
72273,54
68951,73
18314,41
34625,53
91503,51
59988,38
55460,48
53704,43
51933,47
97523,45
40224,44
89085,51
32929,48
1822,57
13545,52
66716,69
18319,46
41578,44
64124,43
15252,66
16147,69
42193,51
84897,51
1438,48
89442,69
55980,52
79524,64
71762,46
55971,58
80351,53
63647,53
65477,58
66657,47
18043,51
81832,69
16994,70
25884,45
8963,45
74913,64
41897,48
77607,56
84195,68
54193,52
77285,61
69083,45
25454,62
47887,47
48846,47
87843,57
38076,45
88905,51
56895,68
1327,53
69061,49
62656,44
48288,55
12381,75
51928,49
74477,54
49540,72
63454,70
22240,55
65086,35
86342,64
95872,52
40855,53
23911,51
50216,49
5232,64
3648,48
91582,56
22104,60
19333,68
74075,53
21085,40
82419,62
51528,67
58326,44
39149,60
21117,65
13769,68
37582,55
89801,49
13778,61
67977,53
89133,69
26092,48
81917,57
58279,34
56023,51
89192,65
67813,50
8501,55
44412,51
73685,44
37310,73
61086,43
43696,71
78629,56
69289,45
87773,55
43393,61
73913,62
24083,45
62014,50
94101,55
71782,61
50467,60
49243,56
41032,61
78150,73
11051,42
27645,45
59404,58
72892,75
88167,75
89024,68
24602,45
24683,59
68618,69
47133,44
32343,60
89452,49
8651,53
24502,51
13054,75
75172,46
72941,51
13930,52
28453,51
71933,48
88831,63
71472,56
52173,60
70528,49
21048,75
87662,42
64038,74
10414,60
74704,59
16167,74
57232,63
87633,72
82946,48
33836,61
28886,45
85226,73
70186,66
93379,60
80938,50
60381,61
77151,61
89533,57
95276,69
31481,56
38814,60
66391,75
27209,40
30663,68
78951,54
9818,47
92249,58
7742,48
62732,52
56801,52
74313,62
60441,52
91411,46
55520,75
52864,52
75783,72
6468,42
65471,48
44347,61
34014,74
8172,44
22396,53
27606,61
32996,48
2756,70
44192,54
16689,56
65320,60
80249,44
29159,53
80928,70
73728,44
87681,53
5494,63
81596,70
60609,60
80947,46
75932,66
78047,70
9505,60
30975,53
94418,50
5603,54
18330,54
89374,74
1683,72
86589,75
84505,43
48523,61
61397,52
66004,68
96409,60
42081,59
26097,58
63174,60
87151,45
47443,73
66072,49
74999,42
83943,59
92282,60
2196,67
47697,55
95052,75
57947,65
14499,60
64376,58
33442,51
20229,67
9786,69
15271,50
82535,46
69273,75
40268,72
73573,69
25290,59
28220,45
4037,56
40547,70
44309,45
53985,50
23538,73
19961,64
80797,65
74550,62
49010,62
72116,58
28172,60
27634,53
45102,51
66223,63
9953,45
6317,45
97817,41
10420,75
26213,46
82403,60
13441,62
58927,44
50638,49
75533,47
23390,63
12915,66
17443,53
92366,49
51664,65
61483,48
56850,51
86801,73
25354,54
53028,44
53371,69
62520,65
63577,71
76142,41
40244,56
50625,62
32034,44
21950,60
70953,74
37031,74
27042,53
45461,74
26131,60
32601,71
31897,74
41966,75
38459,65
33088,54
44133,46
21142,69
52182,68
85649,55
10601,49
75867,69
17914,72
60225,64
16174,54
6131,44
40573,75
8489,59
88013,74
24972,56
27252,49
31116,43
30079,42
82472,40
28963,44
6367,62
55418,70
90665,46
86486,44
77926,46
82186,74
50983,49
87513,56
59420,52
12594,40
532,51
63399,44
60361,73
6188,42
59325,53
35724,67
74919,62
75797,44
36807,59
22039,70
16754,57
59991,56
16676,63
87088,48
75992,43
10092,75
35389,45
4416,64
41295,57
58252,54
46051,70
76233,58
40831,46
68335,43
84539,63
12835,51
16501,53
79804,56
83875,51
4452,65
47473,47
35804,54
58681,50
41801,67
31239,62
96976,52
55575,54
24671,55
43327,63
97983,55
40297,53
10085,41
30985,53
9443,54
5687,62
79810,46
70719,60
88581,49
48318,47
77141,70
15889,42
64554,45
55912,70
32738,45
76104,43
42843,52
21231,64
72240,75
50602,65
17132,49
48710,60
2439,53
52008,50
93934,46
32955,57
58931,43
78030,45
11407,63
64837,42
18955,69
8335,40
2616,74
36846,56
54568,45
19659,49
63362,69
63989,45
28933,56
69883,74
16099,50
98503,72
96137,45
73629,63
78387,42
47123,49
89156,41
17395,43
68360,52
38603,62
87459,49
20423,54
38166,46
58958,48
36135,65
78195,63
8456,65
36079,73
96478,49
126,44
54857,75
17223,72
40928,60
32773,48
53214,54
81729,57
13512,67
36550,52
86106,45
86864,60
8034,66
2273,54
98090,59
84795,53
25423,46
61862,46
82272,65
24397,75
18756,49
16519,53
11076,58
47393,75
33008,49
58693,51
4004,51
44551,67
12671,61
48415,58
27421,73
96449,65
33935,70
68446,51
95720,72
82956,58
59001,46
29009,45
43395,46
10879,43
68827,50
56996,53
4828,45
19713,74
61442,51
25258,57
25213,52
66008,55
64591,39
41175,59
59141,48
8482,43
70749,65
94092,63
86859,38
83406,51
73720,65
45216,55
56364,50
54968,42
58720,66
43985,48
47656,47
4907,69
91533,66
72485,62
34810,41
53628,75
46839,59
68022,56
50738,42
4816,54
45427,42
39249,75
57626,61
11467,50
14342,48
68493,64
19503,62
83666,62
838,60
41608,71
32221,70
73831,49
46453,52
1756,49
62149,46
91693,68
39180,68
45424,43
95888,52
23907,49
42409,72
3938,64
68019,49
96063,60
38027,56
83575,43
12150,73
59495,49
18788,66
7712,50
49853,62
20019,46
87575,49
97248,43
95614,71
65951,51
21555,63
35362,45
68955,55
57036,44
27032,58
88898,47
7437,45
72216,64
83523,44
16070,75
21090,51
70465,47
69943,70
51330,40
15050,48
26512,46
82689,57
98329,61
75005,56
17178,53
94367,49
16177,74
88813,61
12844,55
73595,63
79649,61
38072,50
90926,49
92572,48
656,47
38190,51
32399,74
60516,51
22470,61
19014,42
61922,60
57562,47
33269,62
19238,52
93558,63
43464,49
89344,64
41279,58
40994,69
19226,49
91,49
82429,74
47603,66
12834,70
66741,73
40522,49
60388,58
80963,49
93451,60
11089,47
73394,72
20479,61
69664,56
65541,71
90408,48
35088,53
82743,46
33580,60
89668,68
52088,68
40396,45
72074,53
71923,70
25674,50
15279,58
89366,65
82241,51
89256,74
11100,58
67717,55
26839,45
59527,71
18373,47
24085,43
46634,51
60104,73
23693,43
48959,59
16801,60
69498,71
54216,42
53691,74
48757,47
80873,56
86988,44
38822,44
8177,60
23908,72
45555,74
24654,45
69064,66
7808,53
69217,73
64777,52
70422,44
64678,52
2442,52
73402,53
88660,45
27565,47
96462,53
70538,55
16723,49
67543,75
56931,41
90855,75
84891,65
95662,60
48892,48
53087,44
60512,57
940,57
10671,54
79823,43
61848,59
29041,66
79713,49
80743,63
33212,45
93418,64
95503,57
88194,66
39660,51
68714,55
53081,58
10165,43
31373,65
20244,44
92057,55
89455,47
17843,68
62473,52
1430,66
17483,66
413,49
98179,65
44962,59
72558,72
11691,49
50379,54
84078,71
20535,46
2341,66
39547,52
97981,41
13237,45
62418,55
26624,66
49937,54
16306,58
27317,46
21677,74
46179,43
19919,75
2610,57
26050,48
54903,48
16564,60
16863,58
51790,75
58471,68
77543,64
55875,57
39806,54
74920,56
92841,50
649,56
16848,44
49568,38
67359,53
74663,62
94544,37
45915,38
47343,50
15146,56
57683,52
89121,51
87479,69
38636,56
22668,40
72935,49
44066,75
8086,50
5185,45
94598,46
44248,46
15021,51
20326,43
79846,58
85813,64
25234,71
64226,51
5476,38
47420,59
95878,53
93300,46
55032,44
63170,48
6234,57
45613,60
77704,54
56739,65
50371,53
1590,49
35528,60
52925,46
31222,47
59956,46
77057,54
59990,41
14965,51
4567,50
69481,47
45330,61
90183,58
58230,59
7921,55
35636,46
82412,75
13439,48
97624,59
97662,50
58171,67
93883,57
48554,51
66768,58
95967,69
75580,64
35295,62
15178,72
17817,38
29951,46
19881,44
94936,54
90090,55
59845,75
57508,67
89549,51
82002,50
54733,42
13692,42
87470,52
53462,72
71754,57
39447,36
16894,50
45971,51
40683,74
9946,50
60631,47
56458,53
65692,49
97605,48
91073,75
4298,38
51316,57
12082,47
45466,56
50657,44
9186,47
20107,66
56058,62
98361,54
14318,73
89686,48
75205,46
21395,55
17647,52
1604,49
55079,49
68370,61
86620,62
58811,48
50997,69
87946,55
95335,45
28853,46
12121,48
45568,57
32957,43
76391,61
23385,49
5411,53
61536,61
3749,53
65165,66
18025,75
68044,57
79037,48
67756,51
9623,67
78193,67
61937,48
90531,45
37757,54
63815,49
22535,75
49371,50
35496,59
24918,53
60935,66
48390,52
86979,73
48851,73
274,70
41120,62
97200,72
58450,65
41046,40
20969,46
79718,64
2757,75
96322,57
21309,69
80729,60
48170,65
2884,51
2855,46
84985,51
2563,47
8962,46
88878,53
28824,68
75818,55
8678,52
39293,50
934,58
55834,73
25921,71
91100,52
90048,55
16970,45
79359,75
87753,42
85263,47
41683,73
18158,49
6615,54
24650,48
25249,62
52444,60
12995,75
33288,75
18559,56
27511,60
72710,53
77640,45
48842,58
46729,59
46848,43
70233,74
36980,53
42172,46
31992,69
18017,64
36487,44
44183,67
27796,75
70412,63
67456,50
74829,58
47902,70
3441,53
45175,75
50095,74
71655,71
87452,44
26344,67
46207,64
23595,63
4423,56
82958,46
66050,60
41251,56
19102,77
41848,48
86217,52
66688,55
19583,70
42180,60
46501,53
47268,53
41408,41
31185,52
24142,47
87354,46
34267,66
68171,75
74475,68
30566,58
47685,73
70097,49
60845,53
65282,43
55304,43
96525,41
27330,53
37021,46
53354,55
43881,60
65119,63
42643,57
90159,63
90291,75
76934,54
23975,73
97932,74
35695,49
94221,73
88151,60
80308,52
50472,68
39858,53
63761,45
22036,44
23335,69
48908,73
77346,74
3049,52
16866,53
48821,63
9699,49
33011,52
40961,48
50678,59
52031,61
60123,75
54647,47
27312,52
10099,52
18541,45
14148,63
85292,45
43169,65
53240,41
3601,59
62404,48
61814,59
57606,58
77913,49
16053,58
31788,62
3880,45
52716,60
85622,54
47977,75
82510,54
27477,62
67882,73
59254,66
45966,51
28702,60
46782,75
7949,66
16955,58
63589,50
17454,74
188,62
85454,61
55611,75
39904,55
42827,50
24162,45
90201,56
34148,46
68085,66
39598,55
64412,75
48901,58
56998,62
45745,52
96265,54
10386,61
86601,72
79148,47
43509,64
82448,58
78176,43
87600,59
63710,52
59337,75
76888,47
83460,75
89182,50
18518,71
25693,71
28483,50
62399,49
50515,56
36770,41
77322,55
9379,42
36405,56
54505,47
76947,69
68870,60
90051,50
31681,64
21765,58
50282,61
10244,73
1287,73
77600,38
3575,44
28671,54
19925,53
6573,46
69901,57
2553,64
595,45
47707,66
91410,44
93398,52
85641,65
25151,50
60313,71
75175,45
44794,51
35868,55
69122,55
13277,64
63680,56
88873,56
79212,53
41761,50
85972,51
73214,65
92940,56
75498,69
22290,67
87201,56
97485,44
29658,69
83541,53
37066,55
47628,75
33434,63
2566,52
53180,46
74801,60
7294,75
92881,65
19847,46
35912,46
47060,54
56884,59
15835,69
49375,62
43201,52
29344,60
29779,68
7221,47
47036,59
58701,42
40451,53
9897,46
32121,58
92616,58
67279,42
24567,45
75003,63
60231,53
3347,61
79419,75
61218,45
27881,58
30741,50
3305,55
60528,50
50704,61
23406,68
6558,48
71827,51
98817,49
53242,43
64276,43
95890,71
69206,56
37119,47
63487,51
55547,75
30584,48
3291,74
10157,71
30515,46
85103,46
8019,62
31264,55
97250,60
43452,51
69398,68
98656,44
17256,51
33908,51
72751,50
70853,62
30444,60
84819,50
81487,70
22009,48
14237,67
97619,66
66510,58
65789,50
11756,57
9955,45
13784,55
66698,71
83043,68
20510,48
90278,54
10664,66
41348,44
18957,41
27631,38
66501,64
85371,50
47711,41
66523,50
84281,69
3025,61
84967,66
88532,65
36155,71
44867,42
21155,71
91468,51
23134,73
77864,40
80310,55
23167,40
53135,67
1794,55
16433,69
59571,65
40121,75
22341,53
16341,60
56401,42
21394,60
61653,61
68899,61
56604,70
55805,70
44514,55
70617,43
10617,60
87071,66
89885,58
77179,39
92646,63
39042,44
66880,47
2136,46
26281,44
16190,67
54729,52
69871,74
22519,64
67641,56
14892,53
87035,71
34240,61
48547,74
33473,75
83970,47
50567,38
20743,67
21080,55
215,68
82406,74
31938,57
47933,47
39055,58
47395,39
69969,74
29643,49
50420,45
2444,45
15778,69
9285,39
42762,75
1543,45
70230,66
48164,48
90817,65
47706,57
20599,45
64763,45
77226,50
83463,66
20957,69
60813,52
61950,59
64644,54
58901,54
8452,51
8992,45
7629,51
90487,49
52341,44
58215,71
27386,64
44238,66
48242,59
36305,60
6168,71
89763,73
82816,52
49824,40
37053,71
52427,69
1503,73
10163,46
33599,67
31152,61
74295,51
34603,75
60919,66
97307,63
48064,46
23462,60
45329,68
23850,51
56719,27
57196,52
1995,54
4247,44
3035,52
1861,52
34254,56
28066,47
31472,49
27132,65
78006,60
97325,51
72197,45
49685,69
4538,66
35588,54
51557,43
90442,58
73434,52
34194,75
5347,53
73772,60
1204,50
41434,48
3459,72
22452,70
72031,71
30414,59
85654,44
77155,45
49364,61
1284,47
44425,63
46709,73
96279,64
40854,41
90883,72
40098,58
93882,41
87744,46
69252,72
77191,46
7027,46
47893,65
96979,64
70682,75
57170,62
90957,45
24985,62
65563,55
21621,46
43504,46
92620,45
17764,61
82487,48
90767,63
59679,71
68582,64
41926,54
20340,51
57813,38
41859,52
513,52
38088,69
5146,56
36885,47
84515,68
59194,55
91537,63
62723,68
840,56
54532,49
94963,66
92891,60
24884,67
53275,48
55891,54
67038,44
74888,48
92068,42
65273,58
10394,49
18843,57
93616,48
34025,62
96062,46
74894,65
11141,47
48816,46
70199,59
50255,62
41686,54
37680,66
88069,44
22832,46
55572,49
22094,57
55672,48
82154,36
85710,51
14955,74
46152,58
10576,48
63916,56
59398,74
12778,51
64326,72
13536,47
98632,49
83057,73
1211,51
93178,75
31196,48
63582,70
58084,51
27173,40
51007,57
3327,54
97059,42
1394,41
94008,46
78890,69
81942,45
21456,60
60800,54
55638,43
83469,53
8818,47
61969,73
39750,75
38754,57
52715,72
54360,74
23145,73
86645,48
52775,57
98663,49
17767,48
19838,62
92376,48
54941,54
45592,59
84585,54
18343,45
6297,62
3845,46
8507,56
51194,56
23822,66
41895,45
21370,42
43727,43
68417,72
68602,75
74473,45
1477,45
3020,70
12752,46
57824,58
51576,75
46896,45
17863,69
30315,41
96849,51
80207,49
59359,43
39591,51
75137,54
18692,59
28241,45
75834,44
92878,57
64999,52
39452,63
9269,72
18546,56
74399,61
40046,53
14307,58
42469,56
17947,57
57846,46
45747,48
56573,43
95751,54
96339,52
83851,55
53932,61
59139,50
56823,66
8997,48
9369,56
26127,58
27748,54
18298,38
51725,67
1095,48
29777,57
50357,69
96093,72
23609,55
720,43
905,61
54413,49
53279,50
6993,46
35747,49
38502,64
74461,72
22085,60
19097,66
1341,67
32173,61
76335,57
51747,59
28808,75
25713,48
19877,45
30234,60
63826,61
56411,44
51840,49
62546,41
1601,49
32303,74
9551,72
73665,56
16112,51
8593,49
39744,55
53585,66
95834,40
45481,51
78654,75
36289,54
19557,39
54157,52
49615,71
46828,50
66224,58
6716,71
30722,48
2715,50
10265,43
85661,69
36872,47
90392,38
22171,45
25094,57
34086,58
14592,74
18334,43
86529,49
70408,64
44223,62
15310,52
59461,53
45289,54
87704,51
85089,52
5290,61
80480,46
31728,54
52107,44
94131,57
45499,64
91221,72
96594,51
34167,72
85588,59
14530,66
4975,66
85252,53
2076,61
73894,63
77801,51
35688,43
33314,48
24082,57
80646,60
98111,48
45051,50
81640,72
98978,64
54003,74
98121,68
19952,49
20563,62
88393,66
12410,74
62689,72
77473,44
25806,46
51628,61
39970,65
50088,44
29879,54
68783,56
26490,53
87954,48
48056,63
50121,58
7548,75
15183,71
55586,74
35049,48
85696,64
81496,73
5498,44
874,51
24294,48
85955,43
67610,70
14694,47
49061,55
86130,59
79917,60
73517,59
62738,62
94606,45
82974,49
29042,59
76308,49
73260,52
79825,51
86741,57
97499,51
4281,59
82092,51
12235,51
46232,61
13014,45
71218,71
78957,65
5443,57
34117,62
84226,43
44512,62
27948,52
15898,58
16030,49
85119,50
81761,52
21801,59
89267,56
24453,43
21184,48
39289,65
33403,61
18347,65
28964,72
7462,75
7541,66
14412,48
53765,51
31440,44
78237,45
67275,54
84020,55
40315,46
16256,49
83151,55
55066,52
21757,63
63373,60
93992,50
93223,75
52424,55
46293,44
20683,72
60918,57
84285,62
61873,69
35094,67
58990,71
73649,55
1237,61
90969,75
49421,52
74332,65
87067,53
71167,39
10037,50
82316,50
50476,75
71511,68
